{
# 公众号配置
# 公众号appId
"app_id": "
wxec116b1df887cb4c",
# 公众号appSecret
"app_secret": "1493a66bfbd7819ffb19b146d7f54644",
# 模板消息id
"template_id": "
MxbsqDsGkXgcCeZFcBzEoJoO4tt9dFfPS006qgs9f70 ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o2_OZ5th14EdUaUU3afbimmU6-qA"],

# 信息配置
# 和风天气apikey
"weather_key": "xxxx",
# 天行数据apikey
"tian_api": "3d9f5ca08504ecd63c50177568db53a0",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "哈尔滨",
# 生日
"birthday1": {"name": "谢宜", "birthday": "2004-02-02"},
# 在一起的日子，格式同上
"love_date": "2022-01-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
